influencer_id,platform,date,URL,caption,reach,likes,comments
3,X,2025-07-04,https://kent.com/,Make middle share late woman major benefit because.,96717,4358,836
40,Instagram,2025-06-06,http://davis.com/,Project long scene guy amount per so rich.,736350,56400,9916
5,Threads,2025-06-29,http://www.zimmerman.info/,Trip enjoy success fight be.,583176,13956,2408
10,Threads,2025-08-05,https://www.cole.org/,Interesting left note believe build read shoulder control.,1256783,38021,5440
48,Instagram,2025-07-18,https://www.johnson-fisher.com/,Region skill anyone organization heart save.,641424,39716,3641
12,Instagram,2025-07-17,https://newman-perkins.com/,Ask dog another heart.,880385,24055,3775
43,YouTube,2025-06-30,https://www.tyler.biz/,Friend stay actually almost difference.,217939,14270,1788
49,Instagram,2025-08-08,https://hill.info/,Position keep hear.,710425,19464,3800
2,X,2025-05-13,http://www.perry.com/,Three clearly what apply set along student education.,411380,21134,4168
43,YouTube,2025-08-09,https://www.trevino.com/,Employee ago rock dream group.,251355,22365,4154
39,X,2025-07-25,http://www.bailey-clark.com/,Front blood choose major financial.,1143907,69648,3677
16,Instagram,2025-05-22,https://www.jones-perez.info/,Country fire dream dog.,1332113,42270,7757
4,Threads,2025-07-07,http://www.lawrence.net/,Time less prove chance approach know.,208486,8904,693
25,Threads,2025-05-14,https://rhodes-alexander.com/,Effort analysis movie senior enough.,517482,30513,5820
44,X,2025-06-16,http://www.williams-shaw.com/,Open many trouble down.,467217,42643,2167
22,Threads,2025-06-04,https://www.lee.com/,Offer anything we type method every.,265188,9182,1663
36,Threads,2025-07-15,https://weaver-benitez.com/,Thought capital throw south star.,68640,1701,97
41,Instagram,2025-07-13,https://king-reese.com/,Across manager despite blood work push.,1207880,71183,4154
4,Threads,2025-07-05,http://www.hernandez.com/,Model might remain past my building generation.,300334,14334,2457
11,Threads,2025-08-05,http://www.hunter.com/,Person suddenly list dream herself.,200231,16602,3215
36,Threads,2025-05-16,http://www.reed.com/,Event people yeah near interview heart.,31971,1598,170
29,Instagram,2025-07-18,http://young-hansen.info/,Tough suggest free go both food effort.,208182,14565,803
17,Threads,2025-05-13,https://www.castro.net/,Car talk of purpose become.,602088,42946,3633
41,Instagram,2025-08-05,https://www.johnston-wright.biz/,Traditional eat college.,1126463,97432,15140
29,Instagram,2025-05-25,https://williams.info/,Response town force collection front.,406571,29249,5710
8,Threads,2025-05-17,http://www.thomas.com/,Dream sort Congress political total.,122682,9620,1367
49,Instagram,2025-05-18,http://www.ramirez.com/,Simply effort not someone traditional front goal.,739338,31374,5577
14,YouTube,2025-06-22,https://clark.com/,Religious professional story success.,949382,53597,7308
37,Instagram,2025-06-04,http://www.taylor-campbell.com/,Wait establish idea billion environmental camera.,310086,26542,1544
17,Threads,2025-07-27,http://www.davis.com/,Painting attack sell two.,439208,21960,1138
